wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run uxqk2tf3
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260128_213510-uxqk2tf3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ppo_lr1e-06_clip0.1_pe1_advFalse
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga/runs/uxqk2tf3
Loading validation dataset...
Computing baseline...
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-43491013d257d0c1-lkh.pt
Baseline run time: 78.06s
Baseline mean: 23.169538497924805
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:01<00:21,  1.41s/it]Validating:  12%|█▎        | 2/16 [00:02<00:17,  1.24s/it]Validating:  19%|█▉        | 3/16 [00:03<00:16,  1.26s/it]Validating:  25%|██▌       | 4/16 [00:05<00:14,  1.24s/it]Validating:  31%|███▏      | 5/16 [00:06<00:13,  1.25s/it]Validating:  38%|███▊      | 6/16 [00:07<00:12,  1.29s/it]Validating:  44%|████▍     | 7/16 [00:09<00:12,  1.37s/it]Validating:  50%|█████     | 8/16 [00:10<00:10,  1.32s/it]Validating:  56%|█████▋    | 9/16 [00:11<00:09,  1.34s/it]Validating:  62%|██████▎   | 10/16 [00:13<00:07,  1.31s/it]Validating:  69%|██████▉   | 11/16 [00:14<00:06,  1.32s/it]Validating:  75%|███████▌  | 12/16 [00:15<00:05,  1.31s/it]Validating:  81%|████████▏ | 13/16 [00:17<00:04,  1.33s/it]Validating:  88%|████████▊ | 14/16 [00:18<00:02,  1.28s/it]Validating:  94%|█████████▍| 15/16 [00:19<00:01,  1.25s/it]Validating: 100%|██████████| 16/16 [00:20<00:00,  1.22s/it]                                                           Epoch -1: ValLast=23.6731 ValBest=23.3692 Gap=0.86%
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.54it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.59it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.61it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.57it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.57it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.61it/s][A
                                                      [AEpoch:   9%|▉         | 3/32 [00:18<03:02,  6.30s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.73it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.68it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.64it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.59it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.57it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.56it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.61it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.59it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.62it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s][A
                                                      [AEpoch:  12%|█▎        | 4/32 [00:25<02:55,  6.28s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.77it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.61it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.51it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.39it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.35it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.46it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.52it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.58it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.61it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s][A
                                                      [AEpoch:  16%|█▌        | 5/32 [00:31<02:51,  6.35s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.74it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.72it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.85it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.96it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.70it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.61it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.62it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.61it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.61it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.61it/s][A
                                                      [AEpoch:  19%|█▉        | 6/32 [00:37<02:42,  6.24s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.73it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.76it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.64it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.65it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.65it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.67it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.62it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.60it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.65it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s][A
                                                      [AEpoch:  22%|██▏       | 7/32 [00:43<02:35,  6.20s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.47it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.55it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.55it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.60it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.55it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.58it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.61it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.58it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.61it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.58it/s][A
                                                      [AEpoch:  25%|██▌       | 8/32 [00:50<02:29,  6.25s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.65it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.54it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.53it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.53it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.54it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.54it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.54it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.61it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.65it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.79it/s][A
                                                      [AEpoch:  28%|██▊       | 9/32 [00:56<02:22,  6.21s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.90it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.85it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.83it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.80it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.79it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.78it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.79it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.79it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.80it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.78it/s][A
                                                      [AEpoch:  31%|███▏      | 10/32 [01:01<02:12,  6.02s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.60it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.56it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.53it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.52it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.54it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.53it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.53it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.57it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.62it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.65it/s][A
                                                      [AEpoch:  34%|███▍      | 11/32 [01:08<02:08,  6.11s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.91it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.84it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.75it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.63it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.59it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.61it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.66it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.69it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.72it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s][A
                                                      [AEpoch:  38%|███▊      | 12/32 [01:14<02:01,  6.05s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.78it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.63it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.60it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.56it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.55it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.53it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.51it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.48it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.56it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s][A
                                                      [AEpoch:  41%|████      | 13/32 [01:20<01:56,  6.15s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.76it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.65it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.57it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.57it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.61it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.67it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.69it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.72it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.78it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.82it/s][A
                                                      [AEpoch:  44%|████▍     | 14/32 [01:26<01:49,  6.06s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:03,  2.43it/s][A
Outer:  20%|██        | 2/10 [00:00<00:03,  2.44it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  2.09it/s][A
Outer:  40%|████      | 4/10 [00:01<00:03,  1.96it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  2.10it/s][A
Outer:  60%|██████    | 6/10 [00:02<00:01,  2.20it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  2.27it/s][A
Outer:  80%|████████  | 8/10 [00:03<00:00,  2.31it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  2.26it/s][A
Outer: 100%|██████████| 10/10 [00:04<00:00,  2.10it/s][A
                                                      [AEpoch:  47%|████▋     | 15/32 [01:30<01:35,  5.62s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.90it/s][A
Outer:  20%|██        | 2/10 [00:00<00:03,  2.07it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  2.22it/s][A
Outer:  40%|████      | 4/10 [00:01<00:02,  2.30it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  2.35it/s][A
Outer:  60%|██████    | 6/10 [00:02<00:01,  2.13it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.88it/s][A
Outer:  80%|████████  | 8/10 [00:03<00:01,  1.92it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  2.05it/s][A
Outer: 100%|██████████| 10/10 [00:04<00:00,  2.11it/s][A
                                                      [AEpoch:  50%|█████     | 16/32 [01:35<01:25,  5.37s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  2.02it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.88it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.84it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.68it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:03,  1.66it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.62it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.59it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.57it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.51it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.58it/s][A
                                                      [AEpoch:  53%|█████▎    | 17/32 [01:41<01:24,  5.61s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.84it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.63it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.56it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.56it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.66it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.81it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.72it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.79it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.91it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.91it/s][A
                                                      [AEpoch:  56%|█████▋    | 18/32 [01:47<01:18,  5.62s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.97it/s][A
Outer:  20%|██        | 2/10 [00:00<00:03,  2.01it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.91it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.79it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.70it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.71it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.74it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.68it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.64it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.64it/s][A
                                                      [AEpoch:  59%|█████▉    | 19/32 [01:53<01:13,  5.68s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.65it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.75it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.68it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.60it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.58it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.60it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.64it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.68it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.66it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s][A
                                                      [AEpoch:  62%|██████▎   | 20/32 [01:59<01:09,  5.81s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.70it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.48it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.53it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.51it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.52it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.56it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.55it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.54it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.54it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.53it/s][A
                                                      [AEpoch:  66%|██████▌   | 21/32 [02:05<01:06,  6.03s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.70it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.65it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.59it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.65it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:02,  1.69it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.70it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.72it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.70it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.61it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.56it/s][A
                                                      [AEpoch:  69%|██████▉   | 22/32 [02:12<01:00,  6.06s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.72it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.63it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.67it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.63it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.66it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.70it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.64it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.58it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.62it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.66it/s][A
                                                      [AEpoch:  72%|███████▏  | 23/32 [02:18<00:54,  6.07s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.71it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.76it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.70it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.62it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.60it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.56it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.62it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.62it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.66it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.67it/s][A
                                                      [AEpoch:  75%|███████▌  | 24/32 [02:24<00:48,  6.07s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.81it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.70it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.57it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.60it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.65it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.59it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.66it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.81it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.70it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s][A
                                                      [AEpoch:  78%|███████▊  | 25/32 [02:30<00:42,  6.06s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.70it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.61it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.69it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.66it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.59it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.56it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.55it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.55it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.55it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.54it/s][A
                                                      [AEpoch:  81%|████████▏ | 26/32 [02:36<00:36,  6.15s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.61it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.64it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.60it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.65it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:02,  1.68it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.73it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.77it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.77it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.86it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.94it/s][A
                                                      [AEpoch:  84%|████████▍ | 27/32 [02:42<00:29,  5.99s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:03,  2.43it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.91it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.68it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.68it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.67it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.67it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.58it/s][A
