wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run be38018k
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260128_211749-be38018k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ppo_lr1e-06_clip0.1_pe1_advTrue
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga/runs/be38018k
Loading validation dataset...
Computing baseline...
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-43491013d257d0c1-lkh.pt
Baseline run time: 78.06s
Baseline mean: 23.169538497924805
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:01<00:20,  1.39s/it]Validating:  12%|█▎        | 2/16 [00:02<00:17,  1.25s/it]Validating:  19%|█▉        | 3/16 [00:03<00:15,  1.20s/it]Validating:  25%|██▌       | 4/16 [00:04<00:14,  1.17s/it]Validating:  31%|███▏      | 5/16 [00:05<00:12,  1.16s/it]Validating:  38%|███▊      | 6/16 [00:07<00:11,  1.17s/it]Validating:  44%|████▍     | 7/16 [00:08<00:10,  1.17s/it]Validating:  50%|█████     | 8/16 [00:09<00:09,  1.21s/it]Validating:  56%|█████▋    | 9/16 [00:10<00:08,  1.23s/it]Validating:  62%|██████▎   | 10/16 [00:12<00:07,  1.24s/it]Validating:  69%|██████▉   | 11/16 [00:13<00:06,  1.32s/it]Validating:  75%|███████▌  | 12/16 [00:15<00:05,  1.33s/it]Validating:  81%|████████▏ | 13/16 [00:16<00:04,  1.43s/it]Validating:  88%|████████▊ | 14/16 [00:18<00:02,  1.41s/it]Validating:  94%|█████████▍| 15/16 [00:19<00:01,  1.39s/it]Validating: 100%|██████████| 16/16 [00:20<00:00,  1.35s/it]                                                           Epoch -1: ValLast=23.6731 ValBest=23.3692 Gap=0.86%
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.88it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.84it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.82it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.91it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.84it/s][A
                                                      [AEpoch:   9%|▉         | 3/32 [00:16<02:42,  5.60s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.90it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.83it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  2.05it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.94it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.87it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.74it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.66it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.66it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.68it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.70it/s][A
                                                      [AEpoch:  12%|█▎        | 4/32 [00:22<02:37,  5.64s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.88it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.84it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.88it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.79it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.67it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.70it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.66it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.74it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.67it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.61it/s][A
                                                      [AEpoch:  16%|█▌        | 5/32 [00:28<02:34,  5.74s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.46it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.53it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.64it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.71it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.76it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.67it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.61it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.58it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.51it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.55it/s][A
                                                      [AEpoch:  19%|█▉        | 6/32 [00:34<02:34,  5.92s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.85it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.62it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.68it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.63it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.68it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.61it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.59it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.57it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.55it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.54it/s][A
                                                      [AEpoch:  22%|██▏       | 7/32 [00:40<02:31,  6.04s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.84it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.80it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.67it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.60it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.56it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.55it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.60it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.60it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.56it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s][A
                                                      [AEpoch:  25%|██▌       | 8/32 [00:47<02:27,  6.14s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.59it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.67it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.61it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.58it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.64it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.78it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.81it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.93it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.89it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s][A
                                                      [AEpoch:  28%|██▊       | 9/32 [00:53<02:18,  6.01s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.61it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.73it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.67it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.71it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.73it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.75it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.90it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:00,  2.04it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  2.14it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  2.02it/s][A
                                                      [AEpoch:  31%|███▏      | 10/32 [00:58<02:07,  5.79s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.92it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.82it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.80it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.97it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  2.09it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.94it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.87it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.72it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.64it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.61it/s][A
                                                      [AEpoch:  34%|███▍      | 11/32 [01:04<02:00,  5.76s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.75it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.73it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.72it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.75it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:03,  1.66it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.68it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.65it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.68it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.69it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s][A
                                                      [AEpoch:  38%|███▊      | 12/32 [01:09<01:56,  5.80s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.92it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.77it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.77it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.68it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:03,  1.63it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.57it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.57it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.61it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.58it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.58it/s][A
                                                      [AEpoch:  41%|████      | 13/32 [01:16<01:52,  5.91s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.61it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.58it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.56it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.52it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.47it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.51it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.54it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.54it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.52it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.57it/s][A
                                                      [AEpoch:  44%|████▍     | 14/32 [01:22<01:49,  6.09s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.83it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.64it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.58it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.56it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.57it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.57it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.62it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.66it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.69it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.70it/s][A
                                                      [AEpoch:  47%|████▋     | 15/32 [01:28<01:43,  6.09s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.89it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.78it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.72it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.60it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.57it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.62it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.66it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.69it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.71it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.66it/s][A
                                                      [AEpoch:  50%|█████     | 16/32 [01:34<01:37,  6.07s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.83it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.76it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.75it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.72it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.71it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.62it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.65it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.64it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.60it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s][A
                                                      [AEpoch:  53%|█████▎    | 17/32 [01:40<01:30,  6.05s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.85it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.73it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.73it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.74it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:03,  1.65it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.61it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.57it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.57it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.54it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.57it/s][A
                                                      [AEpoch:  56%|█████▋    | 18/32 [01:46<01:25,  6.10s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.83it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.62it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.56it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.50it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.52it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.52it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.53it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.52it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.54it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s][A
                                                      [AEpoch:  59%|█████▉    | 19/32 [01:53<01:20,  6.18s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:03,  2.46it/s][A
Outer:  20%|██        | 2/10 [00:00<00:03,  2.12it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.92it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.75it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:03,  1.60it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.51it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.55it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.52it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.49it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s][A
                                                      [AEpoch:  62%|██████▎   | 20/32 [01:59<01:14,  6.20s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.71it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.52it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.62it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.57it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.62it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.68it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.60it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.62it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.62it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s][A
                                                      [AEpoch:  66%|██████▌   | 21/32 [02:05<01:08,  6.21s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.66it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.60it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.60it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.56it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.62it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.61it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.55it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.53it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.47it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.48it/s][A
                                                      [AEpoch:  69%|██████▉   | 22/32 [02:12<01:02,  6.30s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.77it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.68it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.55it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.45it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.53it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.58it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.59it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.62it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.63it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.66it/s][A
                                                      [AEpoch:  72%|███████▏  | 23/32 [02:18<00:56,  6.28s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.89it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.80it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.74it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.73it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.75it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.69it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.64it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.62it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.73it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.91it/s][A
                                                      [AEpoch:  75%|███████▌  | 24/32 [02:24<00:48,  6.09s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  2.00it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.76it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.65it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.60it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:03,  1.64it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.66it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.64it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.67it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.70it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.67it/s][A
                                                      [AEpoch:  78%|███████▊  | 25/32 [02:30<00:42,  6.06s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.77it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.61it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.53it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.52it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.56it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.60it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.64it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.67it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.63it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s][A
                                                      [AEpoch:  81%|████████▏ | 26/32 [02:36<00:36,  6.12s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.62it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.61it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.59it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.67it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.64it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.61it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.60it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.59it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.59it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.65it/s][A
                                                      [AEpoch:  84%|████████▍ | 27/32 [02:42<00:30,  6.13s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.90it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.87it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.71it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.75it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.77it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.78it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.77it/s][A
