wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run tpob1pk3
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260128_173210-tpob1pk3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run rho0.02_ants100_k32_mne16_neural
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga/runs/tpob1pk3
Loading validation dataset...
Computing baseline...
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-43491013d257d0c1-lkh.pt
Baseline run time: 78.06s
Baseline mean: 23.169538497924805
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:01<00:19,  1.28s/it]Validating:  12%|█▎        | 2/16 [00:02<00:15,  1.11s/it]Validating:  19%|█▉        | 3/16 [00:03<00:13,  1.05s/it]Validating:  25%|██▌       | 4/16 [00:04<00:12,  1.03s/it]Validating:  31%|███▏      | 5/16 [00:05<00:11,  1.02s/it]Validating:  38%|███▊      | 6/16 [00:06<00:10,  1.01s/it]Validating:  44%|████▍     | 7/16 [00:07<00:09,  1.01s/it]Validating:  50%|█████     | 8/16 [00:08<00:08,  1.05s/it]Validating:  56%|█████▋    | 9/16 [00:09<00:08,  1.18s/it]Validating:  62%|██████▎   | 10/16 [00:11<00:07,  1.26s/it]Validating:  69%|██████▉   | 11/16 [00:12<00:06,  1.33s/it]Validating:  75%|███████▌  | 12/16 [00:14<00:05,  1.37s/it]Validating:  81%|████████▏ | 13/16 [00:15<00:04,  1.40s/it]Validating:  88%|████████▊ | 14/16 [00:17<00:02,  1.41s/it]Validating:  94%|█████████▍| 15/16 [00:18<00:01,  1.43s/it]Validating: 100%|██████████| 16/16 [00:20<00:00,  1.44s/it]                                                           Epoch -1: ValLast=23.8115 ValBest=23.4290 Gap=1.12%
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:  10%|█         | 1/10 [00:00<00:07,  1.16it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.12it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.11it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.15it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.21it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.22it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.24it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.25it/s][A
                                                      [AEpoch:  66%|██████▌   | 21/32 [02:59<01:32,  8.44s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.08it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.18it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.22it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.17it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.14it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.12it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.10it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.09it/s][A
                                                      [AEpoch:  69%|██████▉   | 22/32 [03:08<01:25,  8.57s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.13it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.18it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.22it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.23it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.23it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.24it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.19it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.23it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s][A
                                                      [AEpoch:  72%|███████▏  | 23/32 [03:16<01:16,  8.45s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.27it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.16it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.13it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.11it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.18it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.25it/s][A
                                                      [AEpoch:  75%|███████▌  | 24/32 [03:24<01:07,  8.42s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.26it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.26it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.26it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.26it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.23it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.24it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.25it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.25it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s][A
                                                      [AEpoch:  78%|███████▊  | 25/32 [03:33<00:58,  8.34s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.10it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.09it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.16it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.20it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.17it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.14it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.12it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.11it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.10it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.15it/s][A
                                                      [AEpoch:  81%|████████▏ | 26/32 [03:41<00:50,  8.47s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.27it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.27it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.27it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.26it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.19it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.15it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.13it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.12it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.16it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s][A
                                                      [AEpoch:  84%|████████▍ | 27/32 [03:50<00:42,  8.47s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.27it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.27it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.19it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.21it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.17it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.14it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.18it/s][A
