wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run x5mqay4b
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260128_175632-x5mqay4b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run rho0.05_ants50_k16_mne8_neural
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga/runs/x5mqay4b
Loading validation dataset...
Computing baseline...
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-43491013d257d0c1-lkh.pt
Baseline run time: 78.06s
Baseline mean: 23.169538497924805
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:00<00:12,  1.24it/s]Validating:  12%|█▎        | 2/16 [00:01<00:08,  1.59it/s]Validating:  19%|█▉        | 3/16 [00:01<00:07,  1.74it/s]Validating:  25%|██▌       | 4/16 [00:02<00:06,  1.83it/s]Validating:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s]Validating:  38%|███▊      | 6/16 [00:03<00:05,  1.91it/s]Validating:  44%|████▍     | 7/16 [00:03<00:04,  1.92it/s]Validating:  50%|█████     | 8/16 [00:04<00:04,  1.93it/s]Validating:  56%|█████▋    | 9/16 [00:04<00:03,  1.94it/s]Validating:  62%|██████▎   | 10/16 [00:05<00:03,  1.95it/s]Validating:  69%|██████▉   | 11/16 [00:06<00:02,  1.82it/s]Validating:  75%|███████▌  | 12/16 [00:06<00:02,  1.81it/s]Validating:  81%|████████▏ | 13/16 [00:07<00:01,  1.80it/s]Validating:  88%|████████▊ | 14/16 [00:07<00:01,  1.83it/s]Validating:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s]Validating: 100%|██████████| 16/16 [00:08<00:00,  1.88it/s]                                                           Epoch -1: ValLast=23.5038 ValBest=23.3319 Gap=0.70%
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.30it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s][A
                                                      [AEpoch:  19%|█▉        | 6/32 [00:46<03:17,  7.61s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.34it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.33it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.32it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.32it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s][A
                                                      [AEpoch:  22%|██▏       | 7/32 [00:53<03:09,  7.59s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.33it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.34it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.34it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.34it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.29it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.31it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s][A
                                                      [AEpoch:  25%|██▌       | 8/32 [01:01<03:01,  7.57s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.38it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.38it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.37it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.37it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.37it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.37it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.38it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.38it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s][A
                                                      [AEpoch:  28%|██▊       | 9/32 [01:08<02:52,  7.48s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.39it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.38it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.38it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.37it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.37it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.37it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.37it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.38it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s][A
                                                      [AEpoch:  31%|███▏      | 10/32 [01:15<02:43,  7.42s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.33it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.35it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.35it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.35it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.30it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.28it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.25it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.23it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.26it/s][A
                                                      [AEpoch:  34%|███▍      | 11/32 [01:23<02:38,  7.53s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.34it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.35it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.35it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.35it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.35it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.33it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.33it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s][A
                                                      [AEpoch:  38%|███▊      | 12/32 [01:31<02:30,  7.52s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.35it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.35it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.32it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.33it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.29it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.34it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.35it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.35it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s][A
                                                      [AEpoch:  41%|████      | 13/32 [01:38<02:22,  7.50s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.39it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.38it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.37it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.38it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.35it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.28it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.30it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.31it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s][A
                                                      [AEpoch:  44%|████▍     | 14/32 [01:46<02:15,  7.50s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.35it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.32it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.33it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.34it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.36it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.36it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.37it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.37it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s][A
                                                      [AEpoch:  47%|████▋     | 15/32 [01:53<02:07,  7.50s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.35it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.36it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.36it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.38it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.37it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.36it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.37it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.31it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.28it/s][A
                                                      [AEpoch:  50%|█████     | 16/32 [02:01<02:00,  7.50s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.24it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.32it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.32it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.33it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.35it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.36it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.38it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.38it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s][A
                                                      [AEpoch:  53%|█████▎    | 17/32 [02:08<01:51,  7.46s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.33it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.36it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.35it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.36it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.37it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.37it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.38it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.29it/s][A
                                                      [AEpoch:  56%|█████▋    | 18/32 [02:15<01:44,  7.47s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.38it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.28it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.24it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.24it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.26it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.27it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.25it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.23it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.26it/s][A
                                                      [AEpoch:  59%|█████▉    | 19/32 [02:23<01:39,  7.63s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.38it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.38it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.37it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.37it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.29it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.26it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.26it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.29it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.30it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s][A
                                                      [AEpoch:  62%|██████▎   | 20/32 [02:31<01:31,  7.62s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.37it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.36it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.35it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.35it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.35it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.35it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.36it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s][A
                                                      [AEpoch:  66%|██████▌   | 21/32 [02:38<01:23,  7.56s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.19it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.20it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.28it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.32it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.35it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.36it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.36it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.36it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s][A
                                                      [AEpoch:  69%|██████▉   | 22/32 [02:46<01:15,  7.54s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.36it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.36it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.36it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.37it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.37it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.37it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.38it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.38it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s][A
                                                      [AEpoch:  72%|███████▏  | 23/32 [02:53<01:07,  7.46s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.28it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.31it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.34it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.36it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.30it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.34it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.35it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.35it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s][A
                                                      [AEpoch:  75%|███████▌  | 24/32 [03:01<00:59,  7.46s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.38it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.38it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.38it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.38it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.38it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.34it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.35it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.36it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s][A
                                                      [AEpoch:  78%|███████▊  | 25/32 [03:08<00:51,  7.42s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.39it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.39it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.38it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.38it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.32it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.36it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.36it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.37it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s][A
                                                      [AEpoch:  81%|████████▏ | 26/32 [03:15<00:44,  7.39s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.38it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.37it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.35it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.29it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.25it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.29it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.34it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.35it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s][A
                                                      [AEpoch:  84%|████████▍ | 27/32 [03:23<00:37,  7.43s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.36it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.38it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.32it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.28it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.26it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.29it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.26it/s][A
