wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 0qxk938p
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260128_134228-0qxk938p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run rho0.02_ants50_k16_mne12_neural
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga/runs/0qxk938p
Loading validation dataset...
Computing baseline...
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-43491013d257d0c1-lkh.pt
Baseline run time: 78.06s
Baseline mean: 23.169538497924805
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:00<00:13,  1.09it/s]Validating:  12%|█▎        | 2/16 [00:01<00:10,  1.28it/s]Validating:  19%|█▉        | 3/16 [00:02<00:09,  1.38it/s]Validating:  25%|██▌       | 4/16 [00:02<00:08,  1.41it/s]Validating:  31%|███▏      | 5/16 [00:03<00:07,  1.42it/s]Validating:  38%|███▊      | 6/16 [00:04<00:07,  1.41it/s]Validating:  44%|████▍     | 7/16 [00:05<00:06,  1.38it/s]Validating:  50%|█████     | 8/16 [00:05<00:05,  1.42it/s]Validating:  56%|█████▋    | 9/16 [00:06<00:05,  1.33it/s]Validating:  62%|██████▎   | 10/16 [00:07<00:04,  1.30it/s]Validating:  69%|██████▉   | 11/16 [00:08<00:03,  1.28it/s]Validating:  75%|███████▌  | 12/16 [00:08<00:03,  1.31it/s]Validating:  81%|████████▏ | 13/16 [00:09<00:02,  1.30it/s]Validating:  88%|████████▊ | 14/16 [00:10<00:01,  1.22it/s]Validating:  94%|█████████▍| 15/16 [00:11<00:00,  1.21it/s]Validating: 100%|██████████| 16/16 [00:12<00:00,  1.28it/s]                                                           Epoch -1: ValLast=23.7051 ValBest=23.4002 Gap=1.00%
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.01it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.09it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.12it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.12it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.16it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.18it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.20it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s][A
                                                      [AEpoch:  38%|███▊      | 12/32 [01:47<02:56,  8.83s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.26it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.26it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.18it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.14it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.12it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.11it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.10it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.10it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.14it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s][A
                                                      [AEpoch:  41%|████      | 13/32 [01:55<02:47,  8.80s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.23it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.21it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.14it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.11it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.09it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.11it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.10it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.10it/s][A
                                                      [AEpoch:  44%|████▍     | 14/32 [02:04<02:39,  8.86s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.08it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.04it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.04it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.09it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.12it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.18it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.13it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.16it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s][A
                                                      [AEpoch:  47%|████▋     | 15/32 [02:13<02:30,  8.86s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.15it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.13it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.12it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.14it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.15it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.14it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.16it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.16it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.17it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s][A
                                                      [AEpoch:  50%|█████     | 16/32 [02:22<02:20,  8.79s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.05it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.08it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.07it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.11it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.12it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.16it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.19it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.20it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s][A
                                                      [AEpoch:  53%|█████▎    | 17/32 [02:31<02:11,  8.74s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.06it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.16it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.20it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.20it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.15it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.15it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.15it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.13it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s][A
                                                      [AEpoch:  56%|█████▋    | 18/32 [02:39<02:01,  8.70s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.27it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.27it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.26it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.26it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.27it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.27it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.26it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.25it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s][A
                                                      [AEpoch:  59%|█████▉    | 19/32 [02:47<01:50,  8.52s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.15it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.11it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.11it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.13it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.13it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.14it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.17it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.19it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s][A
                                                      [AEpoch:  62%|██████▎   | 20/32 [02:56<01:42,  8.53s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:01<00:09,  1.04s/it][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.03it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.05it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.10it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.12it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.14it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.14it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.17it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.18it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s][A
                                                      [AEpoch:  66%|██████▌   | 21/32 [03:05<01:34,  8.60s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:01<00:09,  1.06s/it][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.05it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.07it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.11it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.13it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.12it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.10it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.11it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s][A
                                                      [AEpoch:  69%|██████▉   | 22/32 [03:14<01:27,  8.76s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.11it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.17it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.13it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.17it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.16it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.12it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.12it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.11it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.10it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.09it/s][A
                                                      [AEpoch:  72%|███████▏  | 23/32 [03:23<01:19,  8.83s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.02it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.07it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.10it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.12it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.13it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.13it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.15it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.16it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s][A
                                                      [AEpoch:  75%|███████▌  | 24/32 [03:31<01:10,  8.81s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.11it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.07it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.12it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.16it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.19it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.19it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.20it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.19it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.16it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s][A
                                                      [AEpoch:  78%|███████▊  | 25/32 [03:40<01:01,  8.76s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.00it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.06it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.06it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.07it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.15it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.16it/s][A
                                                      [AEpoch:  81%|████████▏ | 26/32 [03:49<00:53,  8.88s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.19it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.11it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.09it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.08it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.08it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.14it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.15it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.15it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.12it/s][A
                                                      [AEpoch:  84%|████████▍ | 27/32 [03:58<00:44,  8.90s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.09it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.23it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.18it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.15it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.17it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.18it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.20it/s][A
