wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run eidzwns4
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260128_205529-eidzwns4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run rho0.05_ants100_k16_mne16_neural
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga/runs/eidzwns4
Loading validation dataset...
Computing baseline...
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-43491013d257d0c1-lkh.pt
Baseline run time: 78.06s
Baseline mean: 23.169538497924805
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:01<00:17,  1.18s/it]Validating:  12%|█▎        | 2/16 [00:02<00:14,  1.03s/it]Validating:  19%|█▉        | 3/16 [00:03<00:13,  1.05s/it]Validating:  25%|██▌       | 4/16 [00:04<00:12,  1.01s/it]Validating:  31%|███▏      | 5/16 [00:05<00:10,  1.02it/s]Validating:  38%|███▊      | 6/16 [00:06<00:09,  1.03it/s]Validating:  44%|████▍     | 7/16 [00:06<00:08,  1.02it/s]Validating:  50%|█████     | 8/16 [00:07<00:07,  1.05it/s]Validating:  56%|█████▋    | 9/16 [00:09<00:07,  1.01s/it]Validating:  62%|██████▎   | 10/16 [00:09<00:05,  1.02it/s]Validating:  69%|██████▉   | 11/16 [00:10<00:04,  1.04it/s]Validating:  75%|███████▌  | 12/16 [00:11<00:03,  1.06it/s]Validating:  81%|████████▏ | 13/16 [00:12<00:02,  1.07it/s]Validating:  88%|████████▊ | 14/16 [00:13<00:01,  1.08it/s]Validating:  94%|█████████▍| 15/16 [00:14<00:00,  1.08it/s]Validating: 100%|██████████| 16/16 [00:15<00:00,  1.08it/s]                                                           Epoch -1: ValLast=23.8448 ValBest=23.4676 Gap=1.29%
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
                                                      [AEpoch:  16%|█▌        | 5/32 [00:49<04:27,  9.89s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.04it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.04it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.01it/s][A
Outer:  40%|████      | 4/10 [00:03<00:06,  1.00s/it][A
Outer:  50%|█████     | 5/10 [00:04<00:05,  1.00s/it][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s][A
                                                      [AEpoch:  19%|█▉        | 6/32 [00:59<04:14,  9.81s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.07it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.10it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.06it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.04it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s][A
                                                      [AEpoch:  22%|██▏       | 7/32 [01:08<04:02,  9.70s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.10it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.08it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.09it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.05it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s][A
                                                      [AEpoch:  25%|██▌       | 8/32 [01:17<03:51,  9.63s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.13it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.12it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.07it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.05it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s][A
                                                      [AEpoch:  28%|██▊       | 9/32 [01:27<03:40,  9.58s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.09it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.10it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.11it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.11it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.12it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.12it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.12it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.12it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.12it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.11it/s][A
                                                      [AEpoch:  31%|███▏      | 10/32 [01:36<03:26,  9.40s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.04it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.07it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.08it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.08it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.08it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.10it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.10it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.11it/s][A
                                                      [AEpoch:  34%|███▍      | 11/32 [01:45<03:16,  9.33s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.01it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.02it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.06it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.07it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.10it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.10it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s][A
                                                      [AEpoch:  38%|███▊      | 12/32 [01:54<03:06,  9.31s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.10it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.07it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.10it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.07it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.08it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.10it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.11it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.12it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.12it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s][A
                                                      [AEpoch:  41%|████      | 13/32 [02:03<02:55,  9.25s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.10it/s][A
Outer:  20%|██        | 2/10 [00:02<00:08,  1.04s/it][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.02it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.01it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.06it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.07it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s][A
                                                      [AEpoch:  44%|████▍     | 14/32 [02:13<02:47,  9.32s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.06it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.04it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.06it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.05it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.08it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.07it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s][A
                                                      [AEpoch:  47%|████▋     | 15/32 [02:22<02:38,  9.31s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.09it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.10it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.06it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.03it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s][A
                                                      [AEpoch:  50%|█████     | 16/32 [02:32<02:30,  9.43s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.02it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.07it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.07it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.05it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.07it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s][A
                                                      [AEpoch:  53%|█████▎    | 17/32 [02:41<02:21,  9.41s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.13it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.08it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.06it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.05it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.10it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.11it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.09it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s][A
                                                      [AEpoch:  56%|█████▋    | 18/32 [02:51<02:11,  9.37s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.10it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.13it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.13it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.13it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.12it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.13it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.14it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.15it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.14it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.15it/s][A
                                                      [AEpoch:  59%|█████▉    | 19/32 [02:59<01:59,  9.20s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.13it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.12it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.11it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.09it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.11it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.12it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.13it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.12it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.13it/s][A
                                                      [AEpoch:  62%|██████▎   | 20/32 [03:08<01:49,  9.13s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.12it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.12it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.13it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.13it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.13it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.10it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.10it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s][A
                                                      [AEpoch:  66%|██████▌   | 21/32 [03:17<01:40,  9.10s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.13it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.14it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.09it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.11it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.09it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s][A
                                                      [AEpoch:  69%|██████▉   | 22/32 [03:27<01:31,  9.15s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.13it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.14it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.15it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.15it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.13it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.12it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.08it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s][A
                                                      [AEpoch:  72%|███████▏  | 23/32 [03:36<01:22,  9.11s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.12it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.12it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.09it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.07it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.11it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.13it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.13it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.13it/s][A
                                                      [AEpoch:  75%|███████▌  | 24/32 [03:45<01:12,  9.08s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.11it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.13it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.12it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.14it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.13it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.13it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.12it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.13it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.12it/s][A
                                                      [AEpoch:  78%|███████▊  | 25/32 [03:54<01:03,  9.01s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.10it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.03it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.07it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.09it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.10it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.11it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.12it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.12it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.12it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.12it/s][A
                                                      [AEpoch:  81%|████████▏ | 26/32 [04:03<00:54,  9.02s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.12it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.12it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.12it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.13it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.13it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.13it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.13it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.13it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.13it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s][A
                                                      [AEpoch:  84%|████████▍ | 27/32 [04:11<00:44,  8.97s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.11it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.12it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.12it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.13it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.15it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.15it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.16it/s][A
