wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ug92u4n4
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260130_064601-ug92u4n4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run nudge_n_ants_10
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga_tsp_search_mne8
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga_tsp_search_mne8/runs/ug92u4n4
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-be1746b3270b5dec-lkh.pt
Baseline run time: 88.32s
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.43it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.42it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.42it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.43it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.42it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.42it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.43it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.43it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.42it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.43it/s][A
                                                      [AEpoch:  56%|█████▋    | 18/32 [02:09<01:38,  7.06s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.44it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.38it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.41it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.42it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.42it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.43it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.43it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.43it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.42it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.43it/s][A
                                                      [AEpoch:  59%|█████▉    | 19/32 [02:16<01:31,  7.05s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.43it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.35it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.36it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.37it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.39it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.40it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.41it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.42it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.42it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.42it/s][A
                                                      [AEpoch:  62%|██████▎   | 20/32 [02:23<01:24,  7.07s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.44it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.43it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.43it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.44it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.44it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.43it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.43it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.43it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.43it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.43it/s][A
                                                      [AEpoch:  66%|██████▌   | 21/32 [02:30<01:17,  7.05s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.26it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.35it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.37it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.36it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.32it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.31it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.34it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.36it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.37it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s][A
                                                      [AEpoch:  69%|██████▉   | 22/32 [02:37<01:11,  7.16s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.25it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.34it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.36it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.38it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.39it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.41it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.42it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.41it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.41it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.41it/s][A
                                                      [AEpoch:  72%|███████▏  | 23/32 [02:44<01:04,  7.16s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.40it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.32it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.30it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.28it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.28it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.36it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.37it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s][A
                                                      [AEpoch:  75%|███████▌  | 24/32 [02:52<00:58,  7.29s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.27it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.26it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.33it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.36it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.38it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.40it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.41it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.37it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.39it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.41it/s][A
                                                      [AEpoch:  78%|███████▊  | 25/32 [02:59<00:50,  7.28s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.32it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.38it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.40it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.41it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.42it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.42it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.40it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.36it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.37it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.40it/s][A
                                                      [AEpoch:  81%|████████▏ | 26/32 [03:06<00:43,  7.25s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.45it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.44it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.44it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.42it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.40it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.41it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.41it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.42it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.42it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.42it/s][A
                                                      [AEpoch:  84%|████████▍ | 27/32 [03:13<00:35,  7.19s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.39it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.38it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.39it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.34it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.36it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.38it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.38it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.40it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.40it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.42it/s][A
                                                      [AEpoch:  88%|████████▊ | 28/32 [03:21<00:28,  7.19s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.38it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.40it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.37it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.35it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.39it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.37it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.38it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.40it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.41it/s][A
                                                      [AEpoch:  91%|█████████ | 29/32 [03:28<00:21,  7.20s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.32it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.39it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.39it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.34it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.30it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.29it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.35it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.37it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.39it/s][A
                                                      [AEpoch:  94%|█████████▍| 30/32 [03:35<00:14,  7.26s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.44it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.43it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.43it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.43it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.43it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.43it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.43it/s][A
